36106,0.00010135910649203422
3495279,7.167012078283265e-05
10412,7.167012039644924e-05
285232,1.1386295841754644e-05
239827,9.214474242817792e-06
166291,9.21446559543335e-06
221059,9.214465254052824e-06
120010,9.214463958369021e-06
2639628,5.00295020575916e-06
847374,3.2204892701612575e-06
667584,2.1718322073491895e-06
884686,2.1718222792116173e-06
724720,1.6288660936395555e-06
2766592,1.6102600365682007e-06
996127,1.1386379528657266e-06
548397,1.13863636851838e-06
944700,1.138631174416041e-06
573391,7.678805780132417e-07
2873356,7.678803582625079e-07
923323,4.057228305229138e-11
626463,3.945647356953728e-11
913210,3.940299364796881e-11
860561,3.4043673082404224e-11
490860,3.308243460165377e-11
240665,3.209330652899637e-11
37730,3.207994440248682e-11
366681,2.4602468012003425e-11
586843,2.0145176575027906e-11
743966,2.0018789876709478e-11
1035160,1.7985143728471885e-11
782768,1.511195297380006e-11
383889,1.453794651675832e-11
307102,1.1796041405060067e-11
485365,1.1402200629598944e-11
28002,1.0749801623456668e-11
753706,1.0029696109938267e-11
884449,9.430064690637616e-12
233147,9.19978496334249e-12
88180,9.020961588560263e-12
318085,8.694720907470594e-12
490852,8.201097962169748e-12
48265,8.193037693018378e-12
745568,8.184024535509474e-12
232598,7.363167040540907e-12
775877,6.842340510480667e-12
665908,6.702109716038998e-12
665860,6.633437180757382e-12
762885,6.440077950310729e-12
868616,6.283951978509066e-12
178799,5.64033443338371e-12
670226,5.635398386002132e-12
261087,5.620006709285894e-12
985076,5.089361351401662e-12
936095,4.948471400060396e-12
367188,4.932481276293433e-12
932665,4.6016598784262806e-12
514563,4.409986737146926e-12
13508,4.4047644782213835e-12
290853,4.390403195213108e-12
169795,4.384836244987021e-12
775406,4.384836244987021e-12
158540,4.384836244987021e-12
224925,4.384836244987021e-12
376793,4.384836244987021e-12
460390,4.384836244987021e-12
746302,4.302230176731005e-12
926237,4.258903045029542e-12
956973,4.107572993005909e-12
736318,4.035506772781469e-12
485525,3.568538946034968e-12
2435745,3.3489987179737498e-12
185018,3.2496263166110065e-12
796281,3.2311365975966913e-12
347451,3.2311365975966913e-12
857621,3.182914840580144e-12
469519,3.1358121890811656e-12
886961,3.087979713138156e-12
769444,2.916316307985615e-12
790797,2.913788282354715e-12
580300,2.813626572274503e-12
152023,2.633253051999742e-12
49026,2.6070754655599326e-12
242211,2.5936173609400445e-12
543595,2.5773799527331284e-12
639056,2.5677291263743048e-12
105129,2.5677291263743048e-12
590483,2.5640178262235792e-12
758630,2.5640178262235792e-12
262794,2.5640178262235792e-12
6310,2.5640178262235792e-12
750742,2.5258323392305573e-12
7731,2.5074762745023604e-12
219428,2.4908729701885634e-12
762821,2.483580975005483e-12
822910,2.4497360418803286e-12
866215,2.4265575720312624e-12
663645,2.278718689988974e-12
2507287,2.265376586018952e-12
749571,2.250170418155553e-12
944293,2.1019038653705166e-12
2598627,1.9813607324198024e-12
537444,1.8208741664669737e-12
616296,1.4839193590641062e-12
988627,1.3631148648864773e-12
49062,9.686905557931529e-13
1878899,9.64551135479252e-13
888484,9.64551135479252e-13
86927,9.265719562503123e-13
39013,9.047807883897926e-13
176256,9.025367605146357e-13
170879,8.877422965711718e-13
329232,8.784732943107528e-13
94792,8.712530717552596e-13
386560,8.712530717552596e-13
158656,8.40042018022444e-13
592595,7.850727884156453e-13
374126,7.671714493739811e-13
207290,7.329443280422116e-13
1013375,7.283526085417512e-13
614933,7.122308617454789e-13
237773,7.032685983441461e-13
859589,6.861921436494229e-13
861687,6.857131270753755e-13
673933,6.857131270753755e-13
199917,6.857131270753755e-13
406657,6.857131270753755e-13
641709,6.590211578164598e-13
166505,6.544294383159993e-13
520545,6.346590113041213e-13
2290007,5.609442097923978e-13
154544,5.6037141414011e-13
2124046,4.5253290129966447e-13
211095,4.0872502308698446e-13
818702,4.0324247940350656e-13
175379,3.9430884542517534e-13
664770,3.173556426367825e-13
753868,2.98861822854934e-13
595768,2.962740114559216e-13
952786,2.8564774870988775e-13
480956,2.7637292454028497e-13
16132,2.7586211410827767e-13
609590,2.505558729029141e-13
172582,2.456253586443719e-13
879144,2.446450720041012e-13
831733,2.428946496146385e-13
45560,2.4235684297092484e-13
185591,2.2441492920210706e-13
769109,2.1884797897601932e-13
46527,2.1682363343926017e-13
28432,2.1682363343926017e-13
99449,2.1682363343926017e-13
597736,2.1682363343926017e-13
919603,2.1682363343926017e-13
127301,2.1682363343926017e-13
666244,2.1682363343926017e-13
811395,2.1682363343926017e-13
780948,2.1682363343926017e-13
813946,2.1141149392633019e-13
681154,2.0869787841283424e-13
441,2.0712039863366364e-13
766078,1.994401890851812e-13
757342,1.8700388377767567e-13
289599,1.8232733164314057e-13
585574,1.7680026980892908e-13
664346,1.7673969778359675e-13
187422,1.5594450013753333e-13
380651,1.4837725343200076e-13
2867436,1.4072584562065782e-13
2031918,1.2999942982396928e-13
569600,1.1529242927790372e-13
691371,1.138424205218789e-13
509156,9.942509525799747e-14
305363,9.574805829633486e-14
517607,9.272117941790684e-14
97491,9.124954669522253e-14
772745,9.040630998130446e-14
852688,8.861045644320086e-14
96576,8.612200135200032e-14
574102,8.518871912035594e-14
771905,8.300403240515343e-14
486047,8.27308243961282e-14
26164,8.152214171945267e-14
2592086,8.030542588631612e-14
696668,7.647123918958613e-14
937150,7.647123918958613e-14
814387,7.647123918958613e-14
479149,7.644660119415479e-14
487038,7.571169452131831e-14
58934,7.571169452131831e-14
194246,7.253541542135268e-14
670734,7.077734200573515e-14
223197,7.070475523616768e-14
589630,7.042950315594084e-14
130764,7.012935135042466e-14
521851,6.954867428833898e-14
320426,6.954867428833898e-14
243008,6.923522577616303e-14
793225,6.882411527062753e-14
787702,6.773022185501037e-14
771792,6.144802245217218e-14
577358,6.074273891034958e-14
806829,5.937317453388016e-14
789064,5.313222163334928e-14
990366,5.163879774703511e-14
1498,4.5114110618383496e-14
5501,4.0462738460040094e-14
112789,3.931902384751867e-14
290502,3.7713020363548306e-14
109414,3.367039464762156e-14
9441,3.3114749104920836e-14
1422105,3.015803673299273e-14
520583,2.9130366849842865e-14
896216,2.3363562115965844e-14
159655,2.3074625864987046e-14
808336,2.2958597502302572e-14
528243,2.2539062044107582e-14
588246,2.2539062044107582e-14
791734,2.2317790582352005e-14
233136,2.119902694390049e-14
574119,2.0863255747827478e-14
217641,2.0008045729073478e-14
419102,1.9514743730626513e-14
812711,1.9170309486675192e-14
355412,1.9097772197033806e-14
118979,1.8929076735637214e-14
825251,1.8663983867728273e-14
806168,1.748010677971555e-14
620056,1.543723190732574e-14
480086,1.4196984600542303e-14
748904,1.4192587546877954e-14
860080,1.3953043772854803e-14
167320,1.3866450120127464e-14
790820,1.3780394619944343e-14
400815,1.3768806628990401e-14
485135,1.3571260564746913e-14
863790,1.3571260564746913e-14
572737,1.3362126509549485e-14
50251,1.3362126509549485e-14
36521,1.3362126509549485e-14
326249,1.3362126509549485e-14
746731,1.3362126509549485e-14
988655,1.2371000502417174e-14
779670,1.1353027525575449e-14
87922,1.1182930875626541e-14
222153,1.1182930875626541e-14
382565,1.1050139236452601e-14
219966,1.0145673086164714e-14
453041,9.735856649204283e-15
221445,9.085217366367834e-15
2048033,8.903591316438208e-15
85038,8.831524889240613e-15
50493,7.710263293475426e-15
134051,7.591295762846902e-15
780005,6.887579250690771e-15
660053,6.616065037219688e-15
793425,5.7356456874843265e-15
923705,5.7356456874843265e-15
922911,5.566950226087728e-15
812802,5.566950226087728e-15
100659,5.566950226087728e-15
